City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
84,saint-philippe,-21.3585,55.7679,292.92,69,1,2.65,RE,1700352820
85,petawawa,45.9001,-77.3328,274.7,77,99,3.73,CA,1700352821
86,marka,1.7159,44.7717,299.94,82,100,3.59,SO,1700352821
87,peace river,56.2501,-117.286,276.32,93,75,2.57,CA,1700352821
88,flin flon,54.7682,-101.865,272.06,80,75,1.54,CA,1700352822
89,lihue,21.9789,-159.3672,300.73,67,20,6.17,US,1700352822
90,castillos,-34.1667,-53.8333,286.12,49,34,3.03,UY,1700352822
91,zolochiv,49.806,24.8944,274.69,88,100,1.68,UA,1700352822
92,galesong,-5.3166,119.3661,300.16,69,10,1.89,ID,1700352823
93,chonchi,-42.6128,-73.8092,284.33,92,69,1.72,CL,1700352823
94,ermoupolis,37.4423,24.9425,286.54,50,34,11.32,GR,1700352823
95,port alfred,-33.5906,26.891,290.83,87,78,1.41,ZA,1700352824
96,mount gambier,-37.8333,140.7667,291.69,55,80,2.77,AU,1700352729
97,hirara,24.8,125.2833,293.87,61,93,5.55,JP,1700352647
98,nikel,69.4128,30.222,258.25,100,91,2.47,RU,1700352825
99,talnakh,69.4865,88.3972,248.6,97,70,0.74,RU,1700352825
100,aktau,43.65,51.2,282.47,57,95,7.84,KZ,1700352825
101,greymouth,-42.4667,171.2,289.75,58,0,4.7,NZ,1700352825
102,taksimo,56.3444,114.8794,259.68,90,85,0.48,RU,1700352826
103,prince george,53.9166,-122.753,276.27,86,75,1.34,CA,1700352826
104,bilibino,68.0546,166.4372,247.63,100,98,1.07,RU,1700352826
105,leua,48.2156,18.6071,276.2,83,48,1.3,SK,1700352827
106,margaret river,-33.95,115.0667,290.94,67,36,5.73,AU,1700352696
107,yaren,-0.5472,166.916,302.27,72,8,3.78,NR,1700352827
108,bodo,67.28,14.405,274.69,94,75,5.14,NO,1700352828
109,cill airne,52.05,-9.5167,284.4,85,95,8.77,IE,1700352828
110,isangel,-19.55,169.2667,300.21,83,75,0.0,VU,1700352828
111,bikenibeu village,1.3673,173.1241,305.13,70,20,2.06,KI,1700352828
112,kuala sungai baru,2.3594,102.0353,299.28,83,90,2.15,MY,1700352829
113,mossel bay,-34.1831,22.146,290.98,73,100,1.87,ZA,1700352829
114,urangan,-25.3,152.9,296.29,69,94,5.43,AU,1700352830
115,st. john's,47.5649,-52.7093,283.53,93,100,9.77,CA,1700352802
116,warrnambool,-38.3833,142.4833,293.34,72,74,2.55,AU,1700352820
117,abong mbang,3.9833,13.1833,293.5,98,96,0.97,CM,1700352831
118,papatowai,-46.5619,169.4708,286.26,58,94,3.82,NZ,1700352831
119,ilulissat,69.2167,-51.1,276.16,65,100,7.72,GL,1700352832
120,tazovsky,67.4667,78.7,250.23,100,94,2.31,RU,1700352832
121,zhezqazghan,47.7833,67.7667,276.1,65,100,5.71,KZ,1700352833
122,mersa matruh,31.3525,27.2453,293.38,72,32,9.62,EG,1700352833
123,jamestown,42.097,-79.2353,278.92,78,0,4.12,US,1700352833
124,amga,60.8953,131.9608,251.51,100,100,1.15,RU,1700352834
125,rio grande,-32.035,-52.0986,291.21,70,1,6.41,BR,1700352834
126,atafu village,-8.5421,-172.5159,302.98,74,77,5.47,TK,1700352835
127,rundu,-17.9333,19.7667,299.62,32,97,1.73,NA,1700352615
128,shubarshi,48.5872,57.1869,271.98,69,20,2.45,KZ,1700352836
129,sur,22.5667,59.5289,297.69,70,0,0.55,OM,1700352836
130,alofi,-19.0595,-169.9187,301.09,65,16,4.63,NU,1700352836
131,winfield,37.2398,-96.9956,288.58,51,0,0.0,US,1700352837
132,remire-montjoly,4.9167,-52.2667,301.17,83,75,2.57,GF,1700352837
133,benguela,-12.5763,13.4055,299.67,82,81,3.6,AO,1700352837
134,palikir - national government center,6.9248,158.1611,305.56,66,40,3.09,FM,1700352837
135,yuzhno-kurilsk,44.0306,145.8556,278.91,84,93,7.83,RU,1700352838
136,vakarai,55.6035,23.8213,271.44,87,38,1.93,LT,1700352838
137,al khawr,25.7667,51.3167,295.2,66,1,1.77,QA,1700352839
138,miri,4.4148,114.0089,298.39,92,100,2.29,MY,1700352839
139,lata,40.1629,-8.3327,288.66,92,2,1.11,PT,1700352839
140,antanifotsy,-19.65,47.3167,288.41,84,43,0.73,MG,1700352840
141,rangapara,26.8167,92.65,290.03,81,0,2.13,IN,1700352840
142,bangui,4.3612,18.555,295.67,95,84,0.67,CF,1700352841
143,egilsstadir,65.2653,-14.3948,274.1,100,100,4.63,IS,1700352841
144,pemangkat,1.1667,108.9667,300.55,82,85,2.53,ID,1700352842
145,chokwe,-24.5333,32.9833,297.78,58,81,2.78,MZ,1700352842
146,okhotsk,59.3833,143.3,262.77,79,100,7.77,RU,1700352842
147,bocanda,7.0626,-4.4995,296.98,96,95,1.82,CI,1700352843
148,la passe,45.5549,-0.8967,288.7,93,57,4.18,FR,1700352843
149,veinticinco de mayo,-35.4323,-60.1727,285.92,61,99,0.45,AR,1700352843
150,gelemso,8.8167,40.5167,289.87,88,99,0.65,ET,1700352844
151,likiep,9.8251,169.3107,301.21,74,12,6.61,MH,1700352844
152,nemuro,43.3236,145.575,280.55,72,48,11.21,JP,1700352844
153,howrah,22.5892,88.3103,294.15,88,20,0.0,IN,1700352575
154,newman,37.3138,-121.0208,291.5,75,57,0.89,US,1700352845
155,freetown,8.484,-13.2299,299.64,79,100,1.83,SL,1700352845
156,kotabumi,-4.8333,104.9,299.96,80,45,1.54,ID,1700352846
157,chinde,26.8418,88.0763,284.63,79,0,1.99,NP,1700352846
158,bamboo flat,11.7,92.7167,300.63,83,57,6.59,IN,1700352847
159,kimry,56.8667,37.35,267.7,74,13,0.89,RU,1700352847
160,ust-nera,64.5667,143.2,246.96,99,84,0.69,RU,1700352848
161,camana,-16.6228,-72.7111,292.51,83,29,3.35,PE,1700352848
162,fort mcmurray,56.7268,-111.381,274.88,80,0,1.03,CA,1700352849
163,okoneshnikovo,54.8377,75.0834,267.94,85,100,10.77,RU,1700352849
164,am timan,11.0297,20.2827,298.76,35,99,1.1,TD,1700352849
165,meskiana,35.6306,7.6661,281.87,76,1,1.85,DZ,1700352850
166,woolgoolga,-30.1106,153.2007,296.08,60,59,4.39,AU,1700352851
167,kozarska dubica,45.1767,16.8094,273.21,78,14,1.07,BA,1700352851
168,balkh,36.75,67.0,288.1,59,44,2.13,AF,1700352851
169,coaticook,45.1334,-71.7991,272.53,86,58,2.13,CA,1700352852
170,rikaze,29.25,88.8833,269.91,26,0,1.62,CN,1700352698
171,muynoq,43.7683,59.0214,279.52,71,32,1.59,UZ,1700352852
172,the pas,53.8251,-101.2541,273.16,80,100,3.09,CA,1700352853
173,ryotsu-minato,38.0833,138.4333,286.3,62,95,10.2,JP,1700352682
174,pisco,-13.7,-76.2167,293.18,83,20,3.09,PE,1700352853
175,karasuk,53.7377,78.0403,271.8,83,100,14.69,RU,1700352854
176,rongelap,11.1635,166.8941,301.06,77,9,7.02,MH,1700352854
177,shalazhi,43.0978,45.3608,282.0,84,98,0.53,RU,1700352854
178,mar del plata,-38.0023,-57.5575,287.09,58,0,2.06,AR,1700352854
179,selfoss,63.9331,-20.9971,272.62,75,98,3.66,IS,1700352855
180,ariquemes,-9.9133,-63.0408,304.03,42,98,2.0,BR,1700352855
181,isafjordur,66.0755,-23.124,276.49,92,100,1.86,IS,1700352855
182,talara,-4.5772,-81.2719,294.57,83,75,7.2,PE,1700352855
183,hermanus,-34.4187,19.2345,289.93,84,99,1.03,ZA,1700352856
184,east ballina,-28.8667,153.5833,297.48,62,47,3.07,AU,1700352856
185,kamloops,50.6665,-120.3192,279.02,68,75,5.66,CA,1700352856
186,qarazhal,48.0078,70.7903,276.02,77,100,5.19,KZ,1700352857
187,nuku'alofa,-21.1333,-175.2,299.34,73,20,4.12,TO,1700352857
188,whangarei,-35.7317,174.3239,293.31,76,84,3.84,NZ,1700352858
189,tromso,69.6496,18.957,271.16,93,40,3.6,NO,1700352859
190,uchiza,-8.4592,-76.4633,298.17,81,99,1.79,PE,1700352859
191,broken hill,-31.95,141.4333,300.69,15,61,4.15,AU,1700352859
192,hawaiian paradise park,19.5933,-154.9731,300.3,74,75,5.14,US,1700352860
193,pacific grove,36.6177,-121.9166,290.21,86,75,4.12,US,1700352860
194,puerto baquerizo moreno,-0.9,-89.6,295.78,81,81,4.36,EC,1700352861
195,tura,25.5198,90.2201,290.79,97,2,1.46,IN,1700352861
196,khandyga,62.6667,135.6,256.39,98,100,1.2,RU,1700352862
197,codrington,-38.2667,141.9667,290.74,63,90,3.66,AU,1700352862
198,fale old settlement,-9.3852,-171.2468,302.52,77,70,7.17,TK,1700352862
199,san antonio de pale,-1.4014,5.6325,299.98,82,96,5.54,GQ,1700352863
200,haiku-pauwela,20.9219,-156.3051,301.16,48,20,5.14,US,1700352863
201,puerto real,36.5282,-6.1901,291.27,88,0,1.54,ES,1700352863
202,buka,40.8108,69.1986,285.66,70,99,2.01,UZ,1700352864
203,oroqen zizhiqi,50.5667,123.7167,262.14,88,15,1.87,CN,1700352864
204,norilsk,69.3535,88.2027,249.08,100,90,0.74,RU,1700352864
205,san andres,12.5847,-81.7006,302.16,70,20,4.63,CO,1700352864
206,yakeshi,49.2833,120.7333,252.61,100,98,1.41,CN,1700352746
207,arraial do cabo,-22.9661,-42.0278,297.85,85,63,6.78,BR,1700352865
208,gizo,-8.103,156.8419,302.01,72,31,2.1,SB,1700352865
209,avarua,-21.2078,-159.775,299.18,65,40,6.69,CK,1700352866
210,hakodate,41.7758,140.7367,282.02,70,88,10.04,JP,1700352583
211,karachi,24.9056,67.0822,289.05,55,0,2.06,PK,1700352798
212,waddan,29.1614,16.139,289.54,81,0,3.96,LY,1700352866
213,constantia,44.1833,28.65,276.53,96,100,18.6,RO,1700352867
214,keflavik,64.0049,-22.5624,275.39,87,0,2.06,IS,1700352867
215,tual,-5.6667,132.75,301.01,72,73,1.99,ID,1700352868
216,natal,-5.795,-35.2094,300.51,78,40,5.66,BR,1700352864
217,maragogi,-9.0122,-35.2225,298.85,79,4,3.97,BR,1700352868
218,touros,-5.1989,-35.4608,299.64,79,3,5.66,BR,1700352811
219,tolanaro,-25.0319,46.9987,295.36,91,41,5.35,MG,1700352869
220,kingston,17.997,-76.7936,297.71,96,54,1.21,JM,1700352852
221,makokou,0.5738,12.8642,294.65,99,96,0.34,GA,1700352869
222,chadan,51.2833,91.5833,261.14,97,100,0.77,RU,1700352870
223,flying fish cove,-10.4217,105.6791,298.97,78,100,3.09,CX,1700352870
224,uturoa,-16.7333,-151.4333,299.07,79,55,10.26,PF,1700352871
225,kailua-kona,19.6406,-155.9956,302.13,69,20,5.14,US,1700352872
226,east london,-33.0153,27.9116,291.72,90,58,1.68,ZA,1700352738
227,jabor,5.921,169.6434,301.51,80,20,6.15,MH,1700352872
228,fort irwin,35.2627,-116.6848,293.05,45,0,5.66,US,1700352873
229,fortuna,40.5982,-124.1573,286.66,93,75,6.17,US,1700352873
230,blain,47.4766,-1.7629,289.01,92,100,7.09,FR,1700352873
231,iskateley,67.6803,53.1512,258.16,97,90,3.58,RU,1700352874
232,bushehr,28.9684,50.8385,293.2,77,0,0.0,IR,1700352874
233,sungai raya,0.7,108.9,300.43,82,68,1.43,ID,1700352874
234,trairi,-3.2778,-39.2689,299.64,81,52,4.09,BR,1700352875
235,campulung moldovenesc,47.5333,25.5667,273.4,98,100,1.29,RO,1700352875
236,el granada,37.5027,-122.4694,291.74,92,100,5.14,US,1700352875
237,laguna,38.421,-121.4238,290.4,90,100,6.69,US,1700352876
238,kone,-21.0595,164.8658,304.07,47,3,3.62,NC,1700352876
239,constitucion,-35.3333,-72.4167,284.51,81,47,4.83,CL,1700352876
240,kalianget,-7.05,113.9333,301.96,67,80,3.02,ID,1700352877
241,kikwit,-5.041,18.8162,294.61,98,63,0.84,CD,1700352878
242,dunedin,-45.8742,170.5036,286.93,73,72,0.89,NZ,1700352878
243,luang namtha,20.9497,101.4011,289.7,69,96,0.99,LA,1700352878
244,praia,14.9215,-23.5087,299.45,24,0,4.12,CV,1700352879
245,yeppoon,-23.1333,150.7333,294.03,87,99,6.84,AU,1700352793
246,calatagan,13.8833,120.65,299.67,73,88,8.35,PH,1700352879
247,uzgen,40.7699,73.3007,284.31,42,100,1.77,KG,1700352880
248,port macquarie,-31.4333,152.9167,296.98,58,65,5.18,AU,1700352776
249,loukhi,66.0764,33.0381,264.49,90,26,3.03,RU,1700352880
250,palu,-0.8917,119.8707,301.94,76,54,0.14,ID,1700352881
251,pocone,-16.2567,-56.6228,308.06,30,94,4.22,BR,1700352881
252,lospalos,-8.5186,127.0025,301.43,61,22,3.34,TL,1700352881
253,saipan,15.1355,145.701,303.54,84,75,10.8,MP,1700352613
254,shiprock,36.7855,-108.687,283.55,66,63,6.53,US,1700352883
255,umarkhed,19.6,77.7,292.45,64,12,1.16,IN,1700352883
256,igarka,67.4667,86.5833,255.19,98,100,2.02,RU,1700352883
257,dauphin,51.1494,-100.0502,276.23,75,0,1.03,CA,1700352884
258,katsuren-haebaru,26.3369,127.8719,293.37,56,100,2.57,JP,1700352601
259,cadale,2.7603,46.3222,300.5,80,79,5.0,SO,1700352884
260,olyokminsk,60.3736,120.4264,264.49,98,99,1.35,RU,1700352885
261,preobrazheniye,42.9019,133.9064,275.15,49,46,4.14,RU,1700352885
262,eyl,7.9803,49.8164,299.69,79,97,6.17,SO,1700352885
263,ghat,24.9647,10.1728,290.28,30,0,0.77,LY,1700352683
264,holualoa,19.6228,-155.9522,300.06,69,20,5.14,US,1700352886
265,srandakan,-7.9386,110.2506,300.02,78,63,2.65,ID,1700352886
266,eureka,40.8021,-124.1637,287.45,92,100,4.47,US,1700352887
267,ciudad lazaro cardenas,17.9583,-102.2,301.08,80,3,1.8,MX,1700352887
268,kudahuvadhoo,2.6708,72.8944,301.13,77,57,3.42,MV,1700352887
269,sadovoye,47.7764,44.5089,277.55,92,98,7.12,RU,1700352888
270,fomboni,-12.28,43.7425,300.63,79,6,1.21,KM,1700352888
271,namibe,-15.1961,12.1522,299.83,68,93,2.08,AO,1700352888
272,olonkinbyen,70.9221,-8.7187,272.29,93,99,4.67,SJ,1700352889
273,svidnik,49.3082,21.5703,275.26,91,82,1.49,SK,1700352889
274,sheksna,59.21,38.5107,265.33,86,65,3.39,RU,1700352890
275,catia la mar,10.6038,-67.0303,311.26,41,0,1.03,VE,1700352890
276,virrat,62.2476,23.78,265.44,98,64,1.71,FI,1700352890
277,balqash,46.8481,74.995,278.8,61,88,8.13,KZ,1700352891
278,akureyri,65.6835,-18.0878,267.11,93,0,2.06,IS,1700352891
279,san patricio,28.017,-97.5169,295.12,66,98,2.75,US,1700352891
280,amarante,-6.2411,-42.8547,302.26,57,97,0.25,BR,1700352892
281,alice springs,-23.7,133.8833,295.9,78,100,4.12,AU,1700352892
282,crane,31.3974,-102.3501,291.03,61,69,6.29,US,1700352892
283,hasaki,35.7333,140.8333,288.37,43,1,3.17,JP,1700352873
284,as sulayyil,20.4607,45.5779,296.29,56,60,5.08,SA,1700352893
285,ghadamis,30.1337,9.5007,289.03,52,0,4.73,LY,1700352894
286,nuuk,64.1835,-51.7216,273.49,100,100,15.2,GL,1700352895
287,lijiang,26.8688,100.2207,279.7,96,100,0.72,CN,1700352895
288,colonia,50.9333,6.95,286.97,90,100,4.12,DE,1700352782
289,dalbandin,28.8947,64.4101,291.0,45,2,1.92,PK,1700352896
290,posto fiscal rolim de moura,-13.0833,-62.2667,306.48,34,93,1.38,BR,1700352830
291,erbil,36.1926,44.0106,289.72,64,31,3.49,IQ,1700352801
292,rajgarh,28.6333,75.3833,291.33,47,0,1.82,IN,1700352707
293,papao,-17.75,-149.55,301.97,83,82,11.0,PF,1700352897
294,lewistown,40.5992,-77.5714,279.56,100,0,1.67,US,1700352898
295,klaksvik,62.2266,-6.589,281.66,95,100,13.91,FO,1700352898
296,klyuchi,52.2667,79.1667,274.39,69,98,16.49,RU,1700352898
297,rizhao,35.4275,119.4553,280.46,62,0,3.93,CN,1700352899
298,mandan,46.8267,-100.8896,283.71,57,0,2.57,US,1700352899
299,abepura,-2.6333,140.5833,303.6,66,20,2.57,ID,1700352899
300,weno,7.4515,151.8468,302.12,89,75,0.0,FM,1700352900
301,jiquipilas,16.6667,-93.65,292.03,89,6,2.39,MX,1700352900
302,suva,-18.1416,178.4415,301.86,70,40,4.12,FJ,1700352851
303,ermenek,36.6404,32.8918,278.9,76,71,4.17,TR,1700352901
304,vila franca do campo,37.7167,-25.4333,292.53,99,93,4.73,PT,1700352901
305,shache,38.4167,77.2406,279.1,21,100,1.16,CN,1700352755
306,masterton,-40.9597,175.6575,289.75,98,100,0.2,NZ,1700352902
307,quesnel,52.9999,-122.5029,277.43,65,100,0.0,CA,1700352902
308,buenos aires,-34.6132,-58.3772,292.0,34,0,2.06,AR,1700352903
309,mahina,-17.5065,-149.489,302.02,65,40,4.12,PF,1700352904
310,sheridan,44.8333,-106.9173,283.54,46,0,0.89,US,1700352905
311,xinyu,27.8043,114.9334,285.08,69,95,0.82,CN,1700352905
312,whitehorse,60.7161,-135.0538,263.32,72,100,5.81,CA,1700352907
313,kara suu,40.7046,72.8667,286.13,62,20,3.0,KG,1700352907
314,mount isa,-20.7333,139.5,299.02,53,75,8.75,AU,1700352908
315,luderitz,-26.6481,15.1594,291.47,60,1,3.02,NA,1700352909
316,udachny,66.4167,112.4,250.29,100,57,2.58,RU,1700352910
317,angaur state,6.906,134.13,302.17,80,100,8.02,PW,1700352910
318,fada n'gourma,12.0622,0.3578,300.72,22,59,3.67,BF,1700352911
319,ylistaro,62.9396,22.5131,266.04,96,7,1.93,FI,1700352911
320,port moresby,-9.4431,147.1797,301.93,69,87,2.7,PG,1700352912
321,nar'yan-mar,67.6713,53.087,258.21,97,90,3.58,RU,1700352912
322,ruscova,47.7883,24.2808,273.38,82,42,1.21,RO,1700352912
323,cabo san lucas,22.8909,-109.9124,304.32,57,0,1.54,MX,1700352816
324,vilyuchinsk,52.9306,158.4028,275.3,88,100,2.34,RU,1700352913
325,hamada,34.8833,132.0833,284.55,69,30,7.61,JP,1700352902
326,cordova,38.0,-4.8333,280.9,93,0,1.03,ES,1700352889
327,turpan,42.9333,89.1667,276.0,52,4,0.5,CN,1700352914
328,petrich,41.4,23.2167,277.95,63,7,4.91,BG,1700352897
329,kapoeta,4.7717,33.5903,298.59,69,64,3.03,SS,1700352914
330,new norfolk,-42.7826,147.0587,289.77,58,100,0.91,AU,1700352915
331,tobelo,1.7284,128.0095,302.19,68,35,1.07,ID,1700352915
332,imbituba,-28.24,-48.6703,294.34,83,91,2.19,BR,1700352916
333,kramfors,62.9316,17.7765,259.03,85,38,2.57,SE,1700352916
334,heyuan,23.7333,114.6833,287.52,57,70,1.26,CN,1700352916
335,harstad,68.799,16.5293,272.68,94,96,4.47,NO,1700352917
336,atherton,53.5237,-2.4935,285.53,82,68,1.34,GB,1700352876
337,dulag,10.9525,125.0317,298.76,93,100,2.38,PH,1700352917
338,kenai,60.5544,-151.2583,264.9,83,0,0.0,US,1700352917
339,kimbe,-5.5502,150.1429,305.84,53,0,0.58,PG,1700352918
340,susuman,62.7833,148.1667,243.98,99,86,0.3,RU,1700352918
341,mana,5.6592,-53.7767,298.85,89,12,3.32,GF,1700352919
342,yinzhu,35.8786,119.9753,281.7,57,0,3.28,CN,1700352919
343,burela de cabo,43.65,-7.4,288.25,86,28,2.59,ES,1700352919
344,saacow,1.6279,42.4407,298.49,89,100,2.78,SO,1700352919
345,kallar kahar,32.7833,72.7,287.92,32,100,0.57,PK,1700352920
346,prince rupert,54.3161,-130.3201,281.98,88,100,8.75,CA,1700352920
347,villa gesell,-37.2639,-56.973,287.07,57,3,6.49,AR,1700352871
348,gadzhiyevo,69.2551,33.3362,264.04,92,59,4.21,RU,1700352921
349,napili-honokowai,20.9708,-156.6705,301.79,71,52,2.74,US,1700352921
350,revda,56.801,59.9303,264.64,85,66,4.47,RU,1700352876
351,westport,41.1415,-73.3579,281.14,54,0,6.17,US,1700352921
352,karratha,-20.7377,116.8463,302.49,40,44,4.34,AU,1700352922
353,mount pearl,47.5166,-52.7813,283.13,93,100,9.77,CA,1700352922
354,novyy urgal,51.0736,132.5642,265.72,91,100,0.05,RU,1700352922
355,rosario do sul,-30.2583,-54.9142,290.28,57,2,3.71,BR,1700352814
356,badger,64.8,-147.5333,259.25,85,100,0.0,US,1700352923
357,balsas,-7.5325,-46.0356,299.56,73,75,0.88,BR,1700352815
358,quepos,9.4236,-84.1652,298.63,89,97,0.48,CR,1700352895
359,necochea,-38.5473,-58.7368,283.17,63,7,2.9,AR,1700352673
360,folkston,30.8305,-82.0098,292.03,85,57,1.62,US,1700352924
361,balakhta,55.38,91.6,274.57,89,99,2.94,RU,1700352925
362,kerikeri,-35.2268,173.9474,294.21,93,67,0.45,NZ,1700352925
363,naze,28.3667,129.4833,289.66,60,96,3.99,JP,1700352847
364,island harbour,50.724,-1.2758,287.0,88,74,3.58,GB,1700352926
365,kerugoya,-0.4989,37.2803,289.18,95,87,0.46,KE,1700352926
366,turbat,26.0023,63.044,294.79,68,0,0.48,PK,1700352927
367,ust'-barguzin,53.45,108.9833,268.42,95,84,2.77,RU,1700352927
368,kapuskasing,49.4169,-82.4331,272.2,86,100,9.26,CA,1700352928
